index,image_path,number,text
13,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q13/q6.jpg,q6,a large white square at the center.
13,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q13/q7.jpg,q7,a large gray circle at center.
13,/home/work/yaiq/datasets/MENSA/train/Q13/A.png,A,a large gray square at the center.
13,/home/work/yaiq/datasets/MENSA/train/Q13/B.png,B,a large black triangle at the center.
13,/home/work/yaiq/datasets/MENSA/train/Q13/C.png,C,a medium black square at the center.
13,/home/work/yaiq/datasets/MENSA/train/Q13/D.png,D,a large white square at the center.
13,/home/work/yaiq/datasets/MENSA/train/Q13/E.png,E,a large white triangle with a black outline at the top - center and a small black triangle at the
13,/home/work/yaiq/datasets/MENSA/train/Q13/F.png,F,a large gray triangle at the center.
14,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q14/q0.jpg,q0,a black circle with a horizontal line inside at the center.
14,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q14/q1.jpg,q1,a medium white square at the center with three small black lines intersecting it.
14,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q14/q2.jpg,q2,"a black triangle with a vertical line at the top - center and inside, a black triangle with a"
14,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q14/q3.jpg,q3,"three objects : a large black triangle with two horizontal lines at the center, positioned at the top center"
14,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q14/q4.jpg,q4,a large black circle with a vertical line at the center.
14,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q14/q5.jpg,q5,a black line at the center of a white square. no object is in the image.
14,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q14/q6.jpg,q6,a medium black cross at the center inside a medium black square.
14,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q14/q7.jpg,q7,two black triangles with lines inside at the center.
14,/home/work/yaiq/datasets/MENSA/train/Q14/A.png,A,a large black circle with a horizontal line at the center.
14,/home/work/yaiq/datasets/MENSA/train/Q14/B.png,B,"a medium black triangle at the top, a horizontal line at the bottom, and a small black triangle"
14,/home/work/yaiq/datasets/MENSA/train/Q14/C.png,C,a medium black circle with a single line inside at the center.
14,/home/work/yaiq/datasets/MENSA/train/Q14/D.png,D,a medium black circle with a horizontal line at the center.
14,/home/work/yaiq/datasets/MENSA/train/Q14/E.png,E,"a small black line at the top - left and a medium black square below it, both centered within"
14,/home/work/yaiq/datasets/MENSA/train/Q14/F.png,F,a medium black square at the center with three lines intersecting it.
15,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q15/q0.jpg,q0,a medium black triangle at the center with a small black circle inside at the bottom - left.
15,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q15/q1.jpg,q1,"three medium black circles inside a triangle ; three at top - left, one at bottom - right,"
15,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q15/q2.jpg,q2,a medium black triangle with three small black circles inside at the center.
15,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q15/q3.jpg,q3,"three medium black circles inside a triangle, positioned in a triangle shape with one at the top - right"
15,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q15/q4.jpg,q4,a large black triangle with two small black circles inside at the center.
15,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q15/q5.jpg,q5,a small black circle at center inside a triangle with a horizontal line separating it and the center.
15,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q15/q6.jpg,q6,a medium black triangle with two small black circles inside at the center.
15,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q15/q7.jpg,q7,"a large black triangle with one small black circle inside, positioned slightly to the right."
15,/home/work/yaiq/datasets/MENSA/train/Q15/A.png,A,"split by 3 rays from the center, a black triangle at center with three small black circles inside,"
15,/home/work/yaiq/datasets/MENSA/train/Q15/B.png,B,a medium black triangle with two small black circles inside at the center.
15,/home/work/yaiq/datasets/MENSA/train/Q15/C.png,C,"a medium black triangle with two small black circles inside, one at the top and one at the bottom"
15,/home/work/yaiq/datasets/MENSA/train/Q15/D.png,D,"split by 3 rays from the center, a black triangle with two notches at the top and three"
15,/home/work/yaiq/datasets/MENSA/train/Q15/E.png,E,"three objects : three medium black circles inside one triangle, one at the top and one at the bottom"
15,/home/work/yaiq/datasets/MENSA/train/Q15/F.png,F,"a medium black triangle with three medium black circles inside at the bottom - left, bottom - left,"
16,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q16/q0.jpg,q0,"a medium black circle with two notches at the top and inside is an arch, a small black"
16,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q16/q1.jpg,q1,"split by 3 rays from the center, a black line at top and inside is a black circle with"
16,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q16/q2.jpg,q2,a medium black half circle with a single black line split by 3 rays from the center.
16,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q16/q3.jpg,q3,"a medium black half circle with a wooden handle at the top, split by 3 rays from the center"
16,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q16/q4.jpg,q4,a medium black half circle and a medium black line split by 3 rays from the center.
16,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q16/q5.jpg,q5,a medium black circle with two notches at the center and a single notch at the top.
16,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q16/q6.jpg,q6,"split by 3 rays from the center, a black line at the top and inside is a white line"
16,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q16/q7.jpg,q7,a medium black umbrella with a wooden handle at the top - left.
16,/home/work/yaiq/datasets/MENSA/train/Q16/A.png,A,a medium black circle with two notches at the center and a small black line at the bottom -
16,/home/work/yaiq/datasets/MENSA/train/Q16/B.png,B,a medium black circle with two notches at the center.
16,/home/work/yaiq/datasets/MENSA/train/Q16/C.png,C,a medium black circle with two notches at the center and a large black line in the middle.
16,/home/work/yaiq/datasets/MENSA/train/Q16/D.png,D,"a medium black circle with two notches at the center, positioned slightly to the right with one notch"
16,/home/work/yaiq/datasets/MENSA/train/Q16/E.png,E,a medium black circle with two notches at the center and a large black line across the top -
16,/home/work/yaiq/datasets/MENSA/train/Q16/F.png,F,"a black line at the top - left and inside - right, a medium black line at the top"
17,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q17/q0.jpg,q0,a large black circle with a small white circle at the center.
17,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q17/q1.jpg,q1,a large black circle with a small white circle at the center inside.
17,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q17/q2.jpg,q2,"a large black circle with a small white circle and a small white circle inside, positioned slightly to the"
17,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q17/q3.jpg,q3,"a large black circle with a small white circle inside, positioned at the center."
17,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q17/q4.jpg,q4,"a large black circle with a single small black line inside, positioned at the center."
17,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q17/q5.jpg,q5,"a large black circle with a single small black line in the center, positioned slightly to the right."
17,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q17/q6.jpg,q6,"a large black circle with a small white circle and a small white circle inside, positioned slightly to the"
17,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q17/q7.jpg,q7,"a small white circle with a black line at the center, and a small white circle inside it,"
17,/home/work/yaiq/datasets/MENSA/train/Q17/A.png,A,a medium black circle with a single small white circle inside at the center.
17,/home/work/yaiq/datasets/MENSA/train/Q17/B.png,B,"a large black circle with a small white circle and a small white circle inside, positioned slightly to the"
17,/home/work/yaiq/datasets/MENSA/train/Q17/C.png,C,a small white circle with a black line at the center.
17,/home/work/yaiq/datasets/MENSA/train/Q17/D.png,D,"a large black circle with a small white circle inside, connected by a small white line with a small"
17,/home/work/yaiq/datasets/MENSA/train/Q17/E.png,E,"a medium black circle with a single small gray circle inside at the top, and a small gray circle"
17,/home/work/yaiq/datasets/MENSA/train/Q17/F.png,F,a medium black circle with a small white circle inside at the center with a small white circle inside with
18,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q18/q0.jpg,q0,"two black lines ; a small horizontal line at the center, a small horizontal line at the top -"
18,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q18/q1.jpg,q1,two small black lines split by 3 rays from the center.
18,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q18/q2.jpg,q2,"split by 3 rays from the center, a black line at the top center and a black line at"
18,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q18/q3.jpg,q3,a medium black cross at the center.
18,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q18/q4.jpg,q4,a medium black cross at the center.
18,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q18/q5.jpg,q5,"3 times 3 sub - blocks, 3 objects ; medium black line at the top - left, medium"
18,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q18/q6.jpg,q6,two black vertical lines split by a horizontal line.
18,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q18/q7.jpg,q7,two black lines split by a horizontal line. the lines are vertically aligned and horizontally aligned next to each
18,/home/work/yaiq/datasets/MENSA/train/Q18/A.png,A,a medium black cross at the center.
18,/home/work/yaiq/datasets/MENSA/train/Q18/B.png,B,"a large white square with three horizontal lines ; one at top, one at bottom, and one at"
18,/home/work/yaiq/datasets/MENSA/train/Q18/C.png,C,"3 times 3 sub - blocks, 3 lines from the center. top row : left row : black"
18,/home/work/yaiq/datasets/MENSA/train/Q18/D.png,D,"split by 3 rays from the center, a small white circle at top, a small white circle at"
18,/home/work/yaiq/datasets/MENSA/train/Q18/E.png,E,three black vertical lines in a vertical line from the top to the bottom. the lines are of equal
18,/home/work/yaiq/datasets/MENSA/train/Q18/F.png,F,a medium black grid with three notches at the top - left and bottom - left.
19,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q19/q0.jpg,q0,a large white square with a black border at the center.
19,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q19/q1.jpg,q1,"5 objects : all medium black circles ; all at the top - left, bottom - left, and"
19,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q19/q2.jpg,q2,a medium black cross at the center.
19,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q19/q3.jpg,q3,"4 objects : all circles ; medium black circle at top - left, medium black circle at top -"
19,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q19/q4.jpg,q4,"a black cross at the center of a black diamond, with one line at the top and bottom,"
19,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q19/q5.jpg,q5,a large white square with a medium black hollow circle at the center.
19,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q19/q6.jpg,q6,"split by 3 rays from the center, a black cross with a small black circle at the top,"
19,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q19/q7.jpg,q7,a large white square at the center.
19,/home/work/yaiq/datasets/MENSA/train/Q19/A.png,A,"a large black diamond at center, six small black circles surrounding it, and one large black circle at"
19,/home/work/yaiq/datasets/MENSA/train/Q19/B.png,B,"3 times 3 sub - blocks with 4 objects : a small black cross at the top - left,"
19,/home/work/yaiq/datasets/MENSA/train/Q19/C.png,C,a medium black diamond at the center.
19,/home/work/yaiq/datasets/MENSA/train/Q19/D.png,D,a medium black hollow circle at the bottom - left.
19,/home/work/yaiq/datasets/MENSA/train/Q19/E.png,E,"a medium black cross at center inside a medium white square, positioned at the center with three small squares"
19,/home/work/yaiq/datasets/MENSA/train/Q19/F.png,F,a large black circle at the center with 8 objects surrounding it.
20,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q20/q0.jpg,q0,a large white square with a horizontal line at the center.
20,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q20/q1.jpg,q1,a large black z line at the center.
20,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q20/q2.jpg,q2,a large white square with a diagonal black line at the center.
20,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q20/q3.jpg,q3,a medium white square with a diagonal line at the center.
20,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q20/q4.jpg,q4,a medium white triangle with a black line at the center.
20,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q20/q5.jpg,q5,two black lines split by a horizontal line at the center.
20,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q20/q6.jpg,q6,a medium white triangle with black outline at the center.
20,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q20/q7.jpg,q7,a medium black square at center with two intersecting lines inside.
20,/home/work/yaiq/datasets/MENSA/train/Q20/A.png,A,a small black triangle at the center inside a large white square.
20,/home/work/yaiq/datasets/MENSA/train/Q20/B.png,B,a medium black square with two diagonal lines at the center.
20,/home/work/yaiq/datasets/MENSA/train/Q20/C.png,C,a medium white triangle with black lines at the center.
20,/home/work/yaiq/datasets/MENSA/train/Q20/D.png,D,a medium black triangle at the center with one notch in the middle.
20,/home/work/yaiq/datasets/MENSA/train/Q20/E.png,E,a medium white square with a diagonal line at the center.
20,/home/work/yaiq/datasets/MENSA/train/Q20/F.png,F,"a large white triangle with a black line at the center, and a tiny black line at the top"
21,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q21/q0.jpg,q0,a medium white square with two vertical lines at the center.
21,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q21/q1.jpg,q1,a small black line at the center.
21,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q21/q2.jpg,q2,a large white square with four sections at the center.
21,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q21/q3.jpg,q3,two objects : a medium black rectangle at the bottom - left and a medium black rectangle at
21,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q21/q4.jpg,q4,"two objects : a large white square at the center, both sections are centered vertically."
21,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q21/q5.jpg,q5,two objects : a small black line at the top - left and a small black line at the bottom
21,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q21/q6.jpg,q6,"3 objects : 3 squares, 2 squares and 1 square ; all squares are medium size, white background"
21,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q21/q7.jpg,q7,a large white square at the center.
21,/home/work/yaiq/datasets/MENSA/train/Q21/A.png,A,two objects : a small black line at the bottom - left and a small black line at the bottom
21,/home/work/yaiq/datasets/MENSA/train/Q21/B.png,B,"3 objects : 3 squares, 1 square, and 1 square ; black outline, white fill, medium"
21,/home/work/yaiq/datasets/MENSA/train/Q21/C.png,C,"two objects : a large white square with two notches at the center, and a large white square"
21,/home/work/yaiq/datasets/MENSA/train/Q21/D.png,D,"a medium black t - shape at the center, positioned at the top center and bottom - left."
21,/home/work/yaiq/datasets/MENSA/train/Q21/E.png,E,a medium white square with four sections at the center.
21,/home/work/yaiq/datasets/MENSA/train/Q21/F.png,F,a medium black cross at the center.
22,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q22/q0.jpg,q0,"split by 3 rays from the center, a small white square at top, a small light gray circle"
22,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q22/q1.jpg,q1,"three objects : a medium white square at top, a small white square at center, a small gray"
22,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q22/q2.jpg,q2,"split by 3 rays from the center, a medium gray circle at the top, a medium white square"
22,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q22/q3.jpg,q3,"4 objects : a medium white square at top - left, a medium light gray circle at center,"
22,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q22/q4.jpg,q4,"three objects : a black line with three squares and a medium gray circle at the bottom - left,"
22,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q22/q5.jpg,q5,"three objects : a horizontal line with three objects : a small white square at the top, a small"
22,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q22/q6.jpg,q6,"three objects : a small white square at the top, a small light gray circle at the center,"
22,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q22/q7.jpg,q7,"three objects : a small black square at the top, a small black square at the bottom - left"
22,/home/work/yaiq/datasets/MENSA/train/Q22/A.png,A,"3 times 3 sub - blocks with 4 objects, medium light gray circle at top - left, medium"
22,/home/work/yaiq/datasets/MENSA/train/Q22/B.png,B,"split by 3 rays from the center, a black line with a white square at the top, a"
22,/home/work/yaiq/datasets/MENSA/train/Q22/C.png,C,"a medium gray circle at the top - center, a small white square at the top - right,"
22,/home/work/yaiq/datasets/MENSA/train/Q22/D.png,D,"3 times 3 sub - blocks with 3 objects ; small white square at top, large white squares at"
22,/home/work/yaiq/datasets/MENSA/train/Q22/E.png,E,"three objects : a medium light gray circle at the top, a small white square at the bottom,"
22,/home/work/yaiq/datasets/MENSA/train/Q22/F.png,F,"3 times 3 sub - blocks with 3 objects ; medium light gray circle at top - left, medium"
23,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q23/q0.jpg,q0,"three objects : a large black square, a large black circle, and a large white triangle ; all"
23,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q23/q1.jpg,q1,"three objects : a large black circle at left, a large white square at center, and a large"
23,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q23/q2.jpg,q2,"three triangles ; one large white triangle at top, one medium white triangle at left, one medium black"
23,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q23/q3.jpg,q3,"a large white square at the top - left, a medium black triangle at the center, and a"
23,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q23/q4.jpg,q4,"three triangles ; one large black circle at center, one large white triangle at bottom - left, one"
23,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q23/q5.jpg,q5,"three objects : a large black circle at left, a large black triangle at center, and a large"
23,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q23/q6.jpg,q6,"three objects : a large black circle at left, a medium black triangle at right, and a medium"
23,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q23/q7.jpg,q7,"3 objects ; one small white triangle at left, one medium black square at right, one medium black"
23,/home/work/yaiq/datasets/MENSA/train/Q23/A.png,A,"three objects : a large black square, a large black circle, and a large white triangle ; both"
23,/home/work/yaiq/datasets/MENSA/train/Q23/B.png,B,"3 objects : a medium white square at top - left, a medium black triangle at center, a"
23,/home/work/yaiq/datasets/MENSA/train/Q23/C.png,C,"three objects : a large black square at the top, a medium black triangle at the center, and"
23,/home/work/yaiq/datasets/MENSA/train/Q23/D.png,D,"three objects : one large black square, one medium black triangle, and one medium black circle ; both"
23,/home/work/yaiq/datasets/MENSA/train/Q23/E.png,E,"three objects : a large white triangle at top, a large black circle at left, and a large"
23,/home/work/yaiq/datasets/MENSA/train/Q23/F.png,F,"three objects ; one large black triangle, one large black circle, and one medium white square ; shapes"
24,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q24/q0.jpg,q0,"split by 3 rays from the center, a black line at the center and a black line at the"
24,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q24/q1.jpg,q1,a small black square with a small black line at the center.
24,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q24/q2.jpg,q2,a large black hollow circle with three notches at the center.
24,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q24/q3.jpg,q3,"split by 3 rays from the center, a black cross at the center with a small black circle at"
24,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q24/q4.jpg,q4,a medium black circle with eight evenly spaced lines radiating from the center. the lines are of equal length
24,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q24/q5.jpg,q5,"split by 3 rays from the center, a black cross with a black circle at the center."
24,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q24/q6.jpg,q6,"split by 3 rays from the center, a black circle with three notches at the center."
24,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q24/q7.jpg,q7,"split by 3 rays from the center, a black hollow circle at the center with three lines surrounding it"
24,/home/work/yaiq/datasets/MENSA/train/Q24/A.png,A,"split by 3 rays from the center, a black circle with three notches at the center."
24,/home/work/yaiq/datasets/MENSA/train/Q24/B.png,B,a medium black clock with a vertical line at the center.
24,/home/work/yaiq/datasets/MENSA/train/Q24/C.png,C,"a medium black line with a small black circle at the center, split by a horizontal line."
24,/home/work/yaiq/datasets/MENSA/train/Q24/D.png,D,a medium black circle with three notches at the center.
24,/home/work/yaiq/datasets/MENSA/train/Q24/E.png,E,"split by 3 rays from the center, a small black line at the top - left, and a"
24,/home/work/yaiq/datasets/MENSA/train/Q24/F.png,F,"split by 3 rays from the center, a black line at the center and inside is a small black"
