index,image_path,number,text
25,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q25/q0.jpg,q0,"three objects : one medium black circle at top - left, one medium black circle at top - right"
25,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q25/q1.jpg,q1,"4 objects : 4 circles, 1 circle, 1 circle ; all objects are black ; medium size ;"
25,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q25/q2.jpg,q2,"three objects : one black circle at top - left, one black hollow circle at center, one black"
25,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q25/q3.jpg,q3,four black hollow circles and two black circles inside a large white square. two small black circles at the
25,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q25/q4.jpg,q4,"three objects : one medium black hollow circle at top - left, one medium black hollow circle at top"
25,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q25/q5.jpg,q5,two black hollow circles and one black circle inside a large white square. the circle is at the top
25,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q25/q6.jpg,q6,"three objects : one medium black circle at top - right, one medium black hollow circle at bottom -"
25,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q25/q7.jpg,q7,a large white square with a small black circle at bottom - left and a small black circle inside at
25,/home/work/yaiq/datasets/MENSA/train/Q25/A.png,A,"3 circles ; medium black hollow circles at top - left, medium black hollow circles at top - right"
25,/home/work/yaiq/datasets/MENSA/train/Q25/B.png,B,a large white square with two small black circles inside ; a medium black circle at the top - left
25,/home/work/yaiq/datasets/MENSA/train/Q25/C.png,C,"two small black circles inside a large white square. two small black circles near the top - right,"
25,/home/work/yaiq/datasets/MENSA/train/Q25/D.png,D,3 objects : 3 circles and 1 circle inside a large white square ; 1 circle at top - left
25,/home/work/yaiq/datasets/MENSA/train/Q25/E.png,E,"a medium white square with a medium white circle at the bottom inside, positioned at the center."
25,/home/work/yaiq/datasets/MENSA/train/Q25/F.png,F,"3 objects : 3 medium black hollow circles at top - left, 2 medium black hollow circles at center"
26,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q26/q0.jpg,q0,"three objects : one medium black circle with three small black circles inside, one at top - left,"
26,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q26/q1.jpg,q1,"three objects : one medium black circle with three small black circles inside, and one medium black circle with"
26,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q26/q2.jpg,q2,"a large black circle with a small black circle inside at the top, and a small black circle inside"
26,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q26/q3.jpg,q3,"a large white circle with three small circles inside, separated by a cross with two black lines."
26,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q26/q4.jpg,q4,"a large black circle with three small black circles inside, separated by a cross."
26,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q26/q5.jpg,q5,a medium black circle with a single black circle inside and a horizontal black line at the top inside.
26,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q26/q6.jpg,q6,a large black circle with a small black circle inside at the center with a cross and a small black
26,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q26/q7.jpg,q7,a large black circle with two crosses at the center and a small black circle inside it at the bottom
26,/home/work/yaiq/datasets/MENSA/train/Q26/A.png,A,"two objects : a medium black circle inside a large black circle, centered."
26,/home/work/yaiq/datasets/MENSA/train/Q26/B.png,B,"a large black circle with a single line and a small black circle inside, positioned at the center with"
26,/home/work/yaiq/datasets/MENSA/train/Q26/C.png,C,"split by 3 rays from the center, a large black circle with three small black circles inside, and"
26,/home/work/yaiq/datasets/MENSA/train/Q26/D.png,D,"split by 3 rays from the center, a large black circle with three small black circles inside, and"
26,/home/work/yaiq/datasets/MENSA/train/Q26/E.png,E,a large black circle with three small circles inside ; a large black circle with three small circles inside at
26,/home/work/yaiq/datasets/MENSA/train/Q26/F.png,F,a medium black circle with a small black circle inside and a small black circle with a small black line
27,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q27/q0.jpg,q0,"split by 3 rays from the center, a black line at the center and a white circle inside at"
27,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q27/q1.jpg,q1,"split by 3 rays from the center, a black hollow circle at center and a black line extending from"
27,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q27/q2.jpg,q2,"split by 3 rays from the center, a black hollow circle at center and two black lines extending from"
27,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q27/q3.jpg,q3,"split by 3 rays from the center, a black hollow circle at the top and inside is a white"
27,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q27/q4.jpg,q4,"split by 3 rays from the center, a white circle at center and two black lines extending from the"
27,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q27/q5.jpg,q5,a black circle with two notches at the center.
27,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q27/q6.jpg,q6,"split by 3 rays from the center, a black circle at center and two black lines extending from the"
27,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q27/q7.jpg,q7,"a black circle and two black lines at the top, with a small black circle centered inside at the"
27,/home/work/yaiq/datasets/MENSA/train/Q27/A.png,A,"split by 3 rays from the center, a black line with a black circle at the top, and"
27,/home/work/yaiq/datasets/MENSA/train/Q27/B.png,B,"split by 3 rays from the center, a black hollow circle at the center and a black line extending"
27,/home/work/yaiq/datasets/MENSA/train/Q27/C.png,C,"split by 3 rays from the center, a black hollow circle at center and inside is a black line"
27,/home/work/yaiq/datasets/MENSA/train/Q27/D.png,D,"split by 3 rays from the center, a black hollow circle at center and two black lines extending from"
27,/home/work/yaiq/datasets/MENSA/train/Q27/E.png,E,"split by 3 rays from the center, a black hollow circle at center and two black lines extending from"
27,/home/work/yaiq/datasets/MENSA/train/Q27/F.png,F,"a medium black circle with two notches at the center, positioned at the bottom of the necklace."
28,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q28/q0.jpg,q0,two objects : a small black line at the top - left and a small black line at the top
28,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q28/q1.jpg,q1,a medium black triangle with a small black line at the center.
28,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q28/q2.jpg,q2,"split by 3 rays from the center, a black line at the center and inside is a small black"
28,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q28/q3.jpg,q3,"two objects : a small black line at the center, and a small black line at the left -"
28,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q28/q4.jpg,q4,"two black lines split by 3 rays from the center, positioned diagonally and horizontally."
28,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q28/q5.jpg,q5,a medium black triangle with a vertical line inside a large white square at the center.
28,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q28/q6.jpg,q6,two black lines split by a notch ; large at the top - left and top - right.
28,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q28/q7.jpg,q7,a medium black triangle at the top - left and a small black square at the bottom - right.
28,/home/work/yaiq/datasets/MENSA/train/Q28/A.png,A,a medium black triangle with three notches at the center.
28,/home/work/yaiq/datasets/MENSA/train/Q28/B.png,B,a medium black triangle with four notches at the center.
28,/home/work/yaiq/datasets/MENSA/train/Q28/C.png,C,a large black triangle with a small black bar at the bottom - left.
28,/home/work/yaiq/datasets/MENSA/train/Q28/D.png,D,a large black triangle at the top - center and inside - bottom triangle is a small black line.
28,/home/work/yaiq/datasets/MENSA/train/Q28/E.png,E,a medium black line at the top - left and bottom - right.
28,/home/work/yaiq/datasets/MENSA/train/Q28/F.png,F,"three objects : a medium black triangle at top - left, a medium black line at bottom - right"
29,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q29/q0.jpg,q0,"a vertical line with three squares, a vertical line with one square at the top, a vertical line"
29,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q29/q1.jpg,q1,"three objects : a medium black line at the top, a small black square at the bottom, a"
29,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q29/q2.jpg,q2,"a vertical line with three squares ; one black square at the bottom, one black square at the bottom"
29,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q29/q3.jpg,q3,a vertical line with a square at the bottom and inside at the bottom. the square is positioned near
29,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q29/q4.jpg,q4,"a medium black vertical line with a small white square at the top, and a small black square at"
29,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q29/q5.jpg,q5,"a vertical line from the top to the bottom, with three squares and a vertical line at the bottom"
29,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q29/q6.jpg,q6,"split by 3 rays from the center, a black square at bottom, a black square at bottom,"
29,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q29/q7.jpg,q7,"a vertical line with three squares at the top, a vertical line with three squares at the bottom,"
29,/home/work/yaiq/datasets/MENSA/train/Q29/A.png,A,"a vertical line with three squares at the bottom, a vertical line with three squares at the bottom."
29,/home/work/yaiq/datasets/MENSA/train/Q29/B.png,B,"a large black line at the bottom, a small black square at the bottom, a small black square"
29,/home/work/yaiq/datasets/MENSA/train/Q29/C.png,C,"a medium black square at the bottom, a medium black square at the bottom, and a medium black"
29,/home/work/yaiq/datasets/MENSA/train/Q29/D.png,D,"a medium black line at the top, a medium white square at the bottom, a medium black square"
29,/home/work/yaiq/datasets/MENSA/train/Q29/E.png,E,"three objects : a vertical black line at the top, a vertical black line at the bottom, and"
29,/home/work/yaiq/datasets/MENSA/train/Q29/F.png,F,"three objects : a vertical line with three squares at the top, a vertical line with three squares at"
30,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q30/q0.jpg,q0,"two objects : a black vertical line with two small black circles at the top, and a small black"
30,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q30/q1.jpg,q1,"a black line with two notches at the top, a small black circle at the top, and"
30,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q30/q2.jpg,q2,"three objects : one medium black square at the top, one medium black square at the bottom, and"
30,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q30/q3.jpg,q3,"three objects : a medium black square at top, a small black circle at bottom, a small black"
30,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q30/q4.jpg,q4,"a black line with two small black circles at the top, a vertical black line with two small black"
30,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q30/q5.jpg,q5,"a medium black vertical line with two squares at the top and bottom, separated by a vertical line with"
30,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q30/q6.jpg,q6,"a black line with one notch at the top, a small black circle at the top, and a"
30,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q30/q7.jpg,q7,"three objects : one medium black square at the top - left, one medium black square at the top"
30,/home/work/yaiq/datasets/MENSA/train/Q30/A.png,A,"3 objects : a black circle at top - center, circle at top - center, square at top"
30,/home/work/yaiq/datasets/MENSA/train/Q30/B.png,B,"three objects : a black circle at top - center, two squares at top - right, and one"
30,/home/work/yaiq/datasets/MENSA/train/Q30/C.png,C,"a black and white image of a vertical line with three circles at the top, one at the top"
30,/home/work/yaiq/datasets/MENSA/train/Q30/D.png,D,"three objects : a black vertical line with a circle at the top, a small black circle at the"
30,/home/work/yaiq/datasets/MENSA/train/Q30/E.png,E,"a black cross with two squares at the top, two small black circles at the bottom, and one"
30,/home/work/yaiq/datasets/MENSA/train/Q30/F.png,F,"a black line with three squares, a circle at top, a square at bottom, a square at"
31,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q31/q0.jpg,q0,"3 times 3 sub - blocks with 3 objects : a black square at the left - bottom, a"
31,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q31/q1.jpg,q1,"3 times 3 sub - blocks with 1 object : a black square at the bottom - left, a"
31,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q31/q2.jpg,q2,"3 times 3 sub - blocks with 4 objects : a large black square at the center - right,"
31,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q31/q3.jpg,q3,"3 times 3 sub - blocks with 2 objects : a black square at the top - left, a"
31,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q31/q4.jpg,q4,"3 times 3 sub - blocks with 3 objects : a large black square at the center, four small"
31,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q31/q5.jpg,q5,a large black square with six small white squares arranged in a 3x3 grid.
31,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q31/q6.jpg,q6,"3 times 3 sub - blocks with 4 objects : all are medium white squares, arranged in a 3"
31,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q31/q7.jpg,q7,a large black building with three small white squares at the top and bottom.
31,/home/work/yaiq/datasets/MENSA/train/Q31/A.png,A,"3 times 3 sub - blocks with 6 objects : a black square at the top - left, a"
31,/home/work/yaiq/datasets/MENSA/train/Q31/B.png,B,3 times 3 sub - blocks with 8 objects ; all are medium white squares ; arranged in a 3
31,/home/work/yaiq/datasets/MENSA/train/Q31/C.png,C,3 times 3 sub - blocks with 8 objects ; all are medium white squares ; arranged in a 3
31,/home/work/yaiq/datasets/MENSA/train/Q31/D.png,D,"a large black and white square at the top - left, bottom - left, and bottom - right"
31,/home/work/yaiq/datasets/MENSA/train/Q31/E.png,E,"3 times 3 sub - blocks with 6 objects : a black square at the top - left, a"
31,/home/work/yaiq/datasets/MENSA/train/Q31/F.png,F,3 times 3 sub - blocks with 6 objects : a black and white grid at the center.
32,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q32/q0.jpg,q0,"3 objects : a large black square at the center, a small black circle at the top, and"
32,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q32/q1.jpg,q1,"3 objects : a medium black square at center, a small black circle inside the square at top,"
32,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q32/q2.jpg,q2,"a small black circle at the top - center and a large black square at the bottom - center,"
32,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q32/q3.jpg,q3,"three objects : one medium black circle at the top, one medium black circle at the bottom, and"
32,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q32/q4.jpg,q4,3 objects : 3 circles and 2 squares ; black color ; medium size ; three squares with one circle
32,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q32/q5.jpg,q5,"three objects : a small black circle at top, a small black circle at center, and two medium"
32,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q32/q6.jpg,q6,"two objects : a small black circle at the center, and a small black square at the bottom -"
32,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q32/q7.jpg,q7,"two objects : a small black circle at the top, a small black circle at the bottom, and"
32,/home/work/yaiq/datasets/MENSA/train/Q32/A.png,A,"a black line with a horizontal line and a medium black circle at the bottom, separated by a horizontal"
32,/home/work/yaiq/datasets/MENSA/train/Q32/B.png,B,"3 objects : a large black rectangle at the center, a small black circle inside the circle at"
32,/home/work/yaiq/datasets/MENSA/train/Q32/C.png,C,"3 times 3 sub - blocks with 4 objects : a black hollow circle at the left, a black"
32,/home/work/yaiq/datasets/MENSA/train/Q32/D.png,D,"3 times 3 sub - blocks with 3 objects : a small black circle at the top - left,"
32,/home/work/yaiq/datasets/MENSA/train/Q32/E.png,E,"two objects : a medium black line with two medium black circles on it, one at the top and"
32,/home/work/yaiq/datasets/MENSA/train/Q32/F.png,F,"two objects : a medium black square with a black circle inside at the top, and a medium black"
33,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q33/q0.jpg,q0,a medium black triangle with two notches at the center.
33,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q33/q1.jpg,q1,"three black triangles with a vertical line at the top, a vertical line at the bottom, and a"
33,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q33/q2.jpg,q2,"split by 3 rays from the center, a black triangle with three notches at top, a black"
33,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q33/q3.jpg,q3,two black triangles with vertical lines in the top - left and top - right.
33,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q33/q4.jpg,q4,"split by 3 rays from the center, a black triangle with two notches at the top and a"
33,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q33/q5.jpg,q5,a medium black triangle with three notches at the top center.
33,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q33/q6.jpg,q6,two black triangles with white lines split by a horizontal line.
33,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q33/q7.jpg,q7,a medium black triangle with two notches at the center.
33,/home/work/yaiq/datasets/MENSA/train/Q33/A.png,A,"two black triangles with vertical lines in the middle. the top triangle is triangle - like, and the"
33,/home/work/yaiq/datasets/MENSA/train/Q33/B.png,B,"a medium black triangle with three notches at the top, split by a horizontal line from the center"
33,/home/work/yaiq/datasets/MENSA/train/Q33/C.png,C,two black triangles with vertical lines in the middle.
33,/home/work/yaiq/datasets/MENSA/train/Q33/D.png,D,two black triangles ; large triangle at top - right and large triangle at bottom - left.
33,/home/work/yaiq/datasets/MENSA/train/Q33/E.png,E,two black triangles split by a horizontal line. the triangle is large and has two notches at the
33,/home/work/yaiq/datasets/MENSA/train/Q33/F.png,F,two black triangles with vertical lines in the top - left and bottom - right.
34,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q34/q0.jpg,q0,"three objects : a medium black circle at the top, a small white circle at the bottom, a"
34,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q34/q1.jpg,q1,"split by 3 rays from the center, a small black circle at the left - center, a small"
34,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q34/q2.jpg,q2,"split by 3 rays from the center, a black line with two notches at the top, two"
34,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q34/q3.jpg,q3,"split by 3 rays from the center, a medium black circle at the top, a small black circle"
34,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q34/q4.jpg,q4,"three objects : one medium black circle at the left - bottom, one medium black circle at the right"
34,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q34/q5.jpg,q5,"two objects : a medium black circle at the top, a medium black circle at the left - bottom"
34,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q34/q6.jpg,q6,"four objects : one medium black circle at the top, one medium black circle at the bottom, one"
34,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q34/q7.jpg,q7,"split by 3 rays from the center, a black line with two small hollow circles at the top,"
34,/home/work/yaiq/datasets/MENSA/train/Q34/A.png,A,"a medium black circle at center, a small black hollow circle at bottom, a small black hollow circle"
34,/home/work/yaiq/datasets/MENSA/train/Q34/B.png,B,"three objects : a medium black circle at the top, a medium black circle at the left - bottom"
34,/home/work/yaiq/datasets/MENSA/train/Q34/C.png,C,"split by 3 rays from the center, a black circle at the left - bottom, a black hollow"
34,/home/work/yaiq/datasets/MENSA/train/Q34/D.png,D,"a medium black circle at the top, a medium black circle at the bottom, two small black hollow"
34,/home/work/yaiq/datasets/MENSA/train/Q34/E.png,E,"split by 3 rays from the center, a black hollow circle at the center, a black hollow circle"
34,/home/work/yaiq/datasets/MENSA/train/Q34/F.png,F,"split by 3 rays from the center, a black circle at center, a black line at left -"
35,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q35/q0.jpg,q0,a medium black v shape at the center.
35,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q35/q1.jpg,q1,a large white square at the center.
35,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q35/q2.jpg,q2,a black line at the top - center and a black line at the top - center.
35,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q35/q3.jpg,q3,two black lines split by a horizontal line. the lines are diagonally short and are positioned at the
35,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q35/q4.jpg,q4,a medium black triangle with a notch at the center.
35,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q35/q5.jpg,q5,a medium black triangle with three notches at the center.
35,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q35/q6.jpg,q6,two black lines ; one small line at top - right and one small line at bottom - left.
35,/home/work/yaiq/YAIQ/workspace/SM/dataset_cut/MENSA/train/Q35/q7.jpg,q7,"three objects : a medium black diamond at the center, and two medium black lines intersecting it around it"
35,/home/work/yaiq/datasets/MENSA/train/Q35/A.png,A,a large white square at the center.
35,/home/work/yaiq/datasets/MENSA/train/Q35/B.png,B,a medium black hollow square at the center with two notches at the top and center.
35,/home/work/yaiq/datasets/MENSA/train/Q35/C.png,C,a medium black triangle at the center.
35,/home/work/yaiq/datasets/MENSA/train/Q35/D.png,D,"a medium black line at the center, at the top - left, at the top - right,"
35,/home/work/yaiq/datasets/MENSA/train/Q35/E.png,E,a medium black triangle at the center.
35,/home/work/yaiq/datasets/MENSA/train/Q35/F.png,F,a medium black square with two diagonal lines at the center.
